No Species	Species	No Specimen	Specimen name	PL (pes length)	pIV length	P_stride/PL	P_pace/PL	P_gauge/PL	P_minus_M_gauge/PL	GAD/PL	PM_distance/PL	P_pace_ang	M_pace_ang	P_orientation	M_orientation	M_minus_P_orientation
1	Batrachichnus isp.	1	NMMNH P-31675	23.5	14.3	2.72340425531915	2.63404255319149	2.14468085106383	0.187234042553191	2.68085106382979	1.25531914893617	61.3	70.4	-5	7.9	12.9
1	Batrachichnus isp.	2	NMMNH P-31757	18.5	11.7	4.05405405405405	3.13513513513513	2.43243243243243	0	3.2972972972973	1.0972972972973	79.5	86	3.3	16	12.7
1	Batrachichnus isp.	3	NMMNH P-31676/77-F1	21.7	14.8	3.54838709677419	2.76497695852535	2.08755760368664	0.396313364055299	2.55760368663594	0.691244239631336	102.5	89.5	9	11.8	2.8
1	Batrachichnus isp.	4	NMMNH P-31676/77-F2	15.5	11	4.35483870967742	3.2258064516129	2.34193548387097	0.425806451612903	3.16129032258064	0.967741935483871	89	94	4	7.3	3.3
2	B. salamandroides	5	JF-32	5	3.6	6.76	5	3.7	1.04	3.94	0.52	88.3	106.3	-5.4	11.3	16.7
2	B. salamandroides	6	JF-52-1-F1	12	7.3	5.025	3.66666666666667	2.60833333333333	0.666666666666667	3.20833333333333	0.583333333333333	91	104	8.2	12.2	4
2	B. salamandroides	7	JF-52-1-F2	12	6.5	4.08333333333333	3	2.20833333333333	0.541666666666667	2.66666666666667	0.691666666666667	88	98.5	1	7	6
2	B. salamandroides	8	JF-52-1-F3	9	7.5	5	4.33333333333333	3.5	0.611111111111111	4	1.52222222222222	68	81	-24	14	38
2	B. salamandroides	9	JF-52-3-F3	10.5	6.3	4.85714285714286	3.23809523809524	2.23809523809524	0.476190476190476	3.80952380952381	1.01904761904762	114	97.7	-0.3	10.6	10.9
2	B. salamandroides	10	JF-52-4	11.5	6.5	4.23478260869565	3.67826086956522	2.80869565217391	0.913043478260869	3.1304347826087	0.973913043478261	43	99.3	-11.6	14.4	26
